  240000Hz      #define PWMS12_4167NS 0x0000
 794.702Hz      #define PWMS12_1258US 0x012E
789.4737Hz      #define PWMS12_1267US 0x3026
784.3137Hz      #define PWMS12_1275US 0x0132
779.2208Hz      #define PWMS12_1283US 0x109A
774.1935Hz      #define PWMS12_1292US 0x0136
769.2308Hz      #define PWMS12_1300US 0x204E
764.3312Hz      #define PWMS12_1308US 0x013A
759.4937Hz      #define PWMS12_1317US 0x109E
 754.717Hz      #define PWMS12_1325US 0x013E
     750Hz      #define PWMS12_1333US 0x500A
745.3416Hz      #define PWMS12_1342US 0x0142
740.7407Hz      #define PWMS12_1350US 0x10A2
736.1963Hz      #define PWMS12_1358US 0x0146
731.7073Hz      #define PWMS12_1367US 0x2052
727.2727Hz      #define PWMS12_1375US 0x014A
722.8916Hz      #define PWMS12_1383US 0x10A6
718.5629Hz      #define PWMS12_1392US 0x014E
714.2857Hz      #define PWMS12_1400US 0x302A
710.0592Hz      #define PWMS12_1408US 0x0152
705.8824Hz      #define PWMS12_1417US 0x10AA
701.7544Hz      #define PWMS12_1425US 0x0156
697.6744Hz      #define PWMS12_1433US 0x2056
693.6416Hz      #define PWMS12_1442US 0x015A
689.6552Hz      #define PWMS12_1450US 0x10AE
685.7143Hz      #define PWMS12_1458US 0x015E
681.8182Hz      #define PWMS12_1467US 0x4016
677.9661Hz      #define PWMS12_1475US 0x0162
674.1573Hz      #define PWMS12_1483US 0x10B2
670.3911Hz      #define PWMS12_1492US 0x0166
666.6667Hz      #define PWMS12_1500US 0x205A
662.9834Hz      #define PWMS12_1508US 0x016A
659.3407Hz      #define PWMS12_1517US 0x10B6
655.7377Hz      #define PWMS12_1525US 0x016E
652.1739Hz      #define PWMS12_1533US 0x302E
648.6486Hz      #define PWMS12_1542US 0x0172
645.1613Hz      #define PWMS12_1550US 0x10BA
641.7112Hz      #define PWMS12_1558US 0x0176
638.2979Hz      #define PWMS12_1567US 0x205E
634.9206Hz      #define PWMS12_1575US 0x017A
631.5789Hz      #define PWMS12_1583US 0x10BE
628.2723Hz      #define PWMS12_1592US 0x017E
     625Hz      #define PWMS12_1600US 0x6006
621.7617Hz      #define PWMS12_1608US 0x0182
618.5567Hz      #define PWMS12_1617US 0x10C2
615.3846Hz      #define PWMS12_1625US 0x0186
612.2449Hz      #define PWMS12_1633US 0x2062
609.1371Hz      #define PWMS12_1642US 0x018A
606.0606Hz      #define PWMS12_1650US 0x10C6
603.0151Hz      #define PWMS12_1658US 0x018E
     600Hz      #define PWMS12_1667US 0x3032
597.0149Hz      #define PWMS12_1675US 0x0192
594.0594Hz      #define PWMS12_1683US 0x10CA
 591.133Hz      #define PWMS12_1692US 0x0196
588.2353Hz      #define PWMS12_1700US 0x2066
585.3659Hz      #define PWMS12_1708US 0x019A
582.5243Hz      #define PWMS12_1717US 0x10CE
579.7101Hz      #define PWMS12_1725US 0x019E
576.9231Hz      #define PWMS12_1733US 0x401A
574.1627Hz      #define PWMS12_1742US 0x01A2
571.4286Hz      #define PWMS12_1750US 0x10D2
568.7204Hz      #define PWMS12_1758US 0x01A6
566.0377Hz      #define PWMS12_1767US 0x206A
563.3803Hz      #define PWMS12_1775US 0x01AA
560.7477Hz      #define PWMS12_1783US 0x10D6
558.1395Hz      #define PWMS12_1792US 0x01AE
555.5556Hz      #define PWMS12_1800US 0x3036
552.9954Hz      #define PWMS12_1808US 0x01B2
550.4587Hz      #define PWMS12_1817US 0x10DA
547.9452Hz      #define PWMS12_1825US 0x01B6
545.4545Hz      #define PWMS12_1833US 0x206E
542.9864Hz      #define PWMS12_1842US 0x01BA
540.5405Hz      #define PWMS12_1850US 0x10DE
538.1166Hz      #define PWMS12_1858US 0x01BE
535.7143Hz      #define PWMS12_1867US 0x500E
533.3333Hz      #define PWMS12_1875US 0x01C2
530.9735Hz      #define PWMS12_1883US 0x10E2
528.6344Hz      #define PWMS12_1892US 0x01C6
526.3158Hz      #define PWMS12_1900US 0x2072
524.0175Hz      #define PWMS12_1908US 0x01CA
521.7391Hz      #define PWMS12_1917US 0x10E6
519.4805Hz      #define PWMS12_1925US 0x01CE
517.2414Hz      #define PWMS12_1933US 0x303A
515.0215Hz      #define PWMS12_1942US 0x01D2
512.8205Hz      #define PWMS12_1950US 0x10EA
510.6383Hz      #define PWMS12_1958US 0x01D6
508.4746Hz      #define PWMS12_1967US 0x2076
506.3291Hz      #define PWMS12_1975US 0x01DA
504.2017Hz      #define PWMS12_1983US 0x10EE
502.0921Hz      #define PWMS12_1992US 0x01DE
     500Hz      #define PWMS12_2000US 0x401E
497.9253Hz      #define PWMS12_2008US 0x01E2
495.8678Hz      #define PWMS12_2017US 0x10F2
493.8272Hz      #define PWMS12_2025US 0x01E6
491.8033Hz      #define PWMS12_2033US 0x207A
489.7959Hz      #define PWMS12_2042US 0x01EA
487.8049Hz      #define PWMS12_2050US 0x10F6
  485.83Hz      #define PWMS12_2058US 0x01EE
 483.871Hz      #define PWMS12_2067US 0x303E
481.9277Hz      #define PWMS12_2075US 0x01F2
     480Hz      #define PWMS12_2083US 0x10FA
478.0876Hz      #define PWMS12_2092US 0x01F6
476.1905Hz      #define PWMS12_2100US 0x207E
474.3083Hz      #define PWMS12_2108US 0x01FA
472.4409Hz      #define PWMS12_2117US 0x10FE
470.5882Hz      #define PWMS12_2125US 0x01FE
  468.75Hz      #define PWMS12_2133US 0x7004
465.1163Hz      #define PWMS12_2150US 0x1102
461.5385Hz      #define PWMS12_2167US 0x2082
458.0153Hz      #define PWMS12_2183US 0x1106
454.5455Hz      #define PWMS12_2200US 0x3042
451.1278Hz      #define PWMS12_2217US 0x110A
447.7612Hz      #define PWMS12_2233US 0x2086
444.4444Hz      #define PWMS12_2250US 0x110E
441.1765Hz      #define PWMS12_2267US 0x4022
437.9562Hz      #define PWMS12_2283US 0x1112
434.7826Hz      #define PWMS12_2300US 0x208A
431.6547Hz      #define PWMS12_2317US 0x1116
428.5714Hz      #define PWMS12_2333US 0x3046
425.5319Hz      #define PWMS12_2350US 0x111A
422.5352Hz      #define PWMS12_2367US 0x208E
419.5804Hz      #define PWMS12_2383US 0x111E
416.6667Hz      #define PWMS12_2400US 0x5012
413.7931Hz      #define PWMS12_2417US 0x1122
410.9589Hz      #define PWMS12_2433US 0x2092
408.1633Hz      #define PWMS12_2450US 0x1126
405.4054Hz      #define PWMS12_2467US 0x304A
402.6846Hz      #define PWMS12_2483US 0x112A
     400Hz      #define PWMS12_2500US 0x2096
 397.351Hz      #define PWMS12_2517US 0x112E
394.7368Hz      #define PWMS12_2533US 0x4026
392.1569Hz      #define PWMS12_2550US 0x1132
389.6104Hz      #define PWMS12_2567US 0x209A
387.0968Hz      #define PWMS12_2583US 0x1136
384.6154Hz      #define PWMS12_2600US 0x304E
382.1656Hz      #define PWMS12_2617US 0x113A
379.7468Hz      #define PWMS12_2633US 0x209E
377.3585Hz      #define PWMS12_2650US 0x113E
     375Hz      #define PWMS12_2667US 0x600A
372.6708Hz      #define PWMS12_2683US 0x1142
370.3704Hz      #define PWMS12_2700US 0x20A2
368.0982Hz      #define PWMS12_2717US 0x1146
365.8537Hz      #define PWMS12_2733US 0x3052
363.6364Hz      #define PWMS12_2750US 0x114A
361.4458Hz      #define PWMS12_2767US 0x20A6
359.2814Hz      #define PWMS12_2783US 0x114E
357.1429Hz      #define PWMS12_2800US 0x402A
355.0296Hz      #define PWMS12_2817US 0x1152
352.9412Hz      #define PWMS12_2833US 0x20AA
350.8772Hz      #define PWMS12_2850US 0x1156
348.8372Hz      #define PWMS12_2867US 0x3056
346.8208Hz      #define PWMS12_2883US 0x115A
344.8276Hz      #define PWMS12_2900US 0x20AE
342.8571Hz      #define PWMS12_2917US 0x115E
340.9091Hz      #define PWMS12_2933US 0x5016
338.9831Hz      #define PWMS12_2950US 0x1162
337.0787Hz      #define PWMS12_2967US 0x20B2
335.1955Hz      #define PWMS12_2983US 0x1166
333.3333Hz      #define PWMS12_3000US 0x305A
331.4917Hz      #define PWMS12_3017US 0x116A
329.6703Hz      #define PWMS12_3033US 0x20B6
327.8689Hz      #define PWMS12_3050US 0x116E
 326.087Hz      #define PWMS12_3067US 0x402E
324.3243Hz      #define PWMS12_3083US 0x1172
322.5806Hz      #define PWMS12_3100US 0x20BA
320.8556Hz      #define PWMS12_3117US 0x1176
319.1489Hz      #define PWMS12_3133US 0x305E
317.4603Hz      #define PWMS12_3150US 0x117A
315.7895Hz      #define PWMS12_3167US 0x20BE
314.1361Hz      #define PWMS12_3183US 0x117E
   312.5Hz      #define PWMS12_3200US 0x7006
310.8808Hz      #define PWMS12_3217US 0x1182
309.2784Hz      #define PWMS12_3233US 0x20C2
307.6923Hz      #define PWMS12_3250US 0x1186
306.1224Hz      #define PWMS12_3267US 0x3062
304.5685Hz      #define PWMS12_3283US 0x118A
303.0303Hz      #define PWMS12_3300US 0x20C6
301.5075Hz      #define PWMS12_3317US 0x118E
     300Hz      #define PWMS12_3333US 0x4032
298.5075Hz      #define PWMS12_3350US 0x1192
297.0297Hz      #define PWMS12_3367US 0x20CA
295.5665Hz      #define PWMS12_3383US 0x1196
294.1176Hz      #define PWMS12_3400US 0x3066
292.6829Hz      #define PWMS12_3417US 0x119A
291.2621Hz      #define PWMS12_3433US 0x20CE
289.8551Hz      #define PWMS12_3450US 0x119E
288.4615Hz      #define PWMS12_3467US 0x501A
287.0813Hz      #define PWMS12_3483US 0x11A2
285.7143Hz      #define PWMS12_3500US 0x20D2
284.3602Hz      #define PWMS12_3517US 0x11A6
283.0189Hz      #define PWMS12_3533US 0x306A
281.6901Hz      #define PWMS12_3550US 0x11AA
280.3738Hz      #define PWMS12_3567US 0x20D6
279.0698Hz      #define PWMS12_3583US 0x11AE
277.7778Hz      #define PWMS12_3600US 0x4036
276.4977Hz      #define PWMS12_3617US 0x11B2
275.2294Hz      #define PWMS12_3633US 0x20DA
273.9726Hz      #define PWMS12_3650US 0x11B6
272.7273Hz      #define PWMS12_3667US 0x306E
271.4932Hz      #define PWMS12_3683US 0x11BA
270.2703Hz      #define PWMS12_3700US 0x20DE
269.0583Hz      #define PWMS12_3717US 0x11BE
267.8571Hz      #define PWMS12_3733US 0x600E
266.6667Hz      #define PWMS12_3750US 0x11C2
265.4867Hz      #define PWMS12_3767US 0x20E2
264.3172Hz      #define PWMS12_3783US 0x11C6
263.1579Hz      #define PWMS12_3800US 0x3072
262.0087Hz      #define PWMS12_3817US 0x11CA
260.8696Hz      #define PWMS12_3833US 0x20E6
259.7403Hz      #define PWMS12_3850US 0x11CE
258.6207Hz      #define PWMS12_3867US 0x403A
257.5107Hz      #define PWMS12_3883US 0x11D2
256.4103Hz      #define PWMS12_3900US 0x20EA
255.3191Hz      #define PWMS12_3917US 0x11D6
254.2373Hz      #define PWMS12_3933US 0x3076
253.1646Hz      #define PWMS12_3950US 0x11DA
252.1008Hz      #define PWMS12_3967US 0x20EE
 251.046Hz      #define PWMS12_3983US 0x11DE
     250Hz      #define PWMS12_4000US 0x501E
248.9627Hz      #define PWMS12_4017US 0x11E2
247.9339Hz      #define PWMS12_4033US 0x20F2
246.9136Hz      #define PWMS12_4050US 0x11E6
245.9016Hz      #define PWMS12_4067US 0x307A
 244.898Hz      #define PWMS12_4083US 0x11EA
243.9024Hz      #define PWMS12_4100US 0x20F6
 242.915Hz      #define PWMS12_4117US 0x11EE
241.9355Hz      #define PWMS12_4133US 0x403E
240.9639Hz      #define PWMS12_4150US 0x11F2
     240Hz      #define PWMS12_4167US 0x20FA
239.0438Hz      #define PWMS12_4183US 0x11F6
238.0952Hz      #define PWMS12_4200US 0x307E
237.1542Hz      #define PWMS12_4217US 0x11FA
236.2205Hz      #define PWMS12_4233US 0x20FE
235.2941Hz      #define PWMS12_4250US 0x11FE
 234.375Hz      #define PWMS12_4267US 0x7008
232.5581Hz      #define PWMS12_4300US 0x2102
230.7692Hz      #define PWMS12_4333US 0x3082
229.0076Hz      #define PWMS12_4367US 0x2106
227.2727Hz      #define PWMS12_4400US 0x4042
225.5639Hz      #define PWMS12_4433US 0x210A
223.8806Hz      #define PWMS12_4467US 0x3086
222.2222Hz      #define PWMS12_4500US 0x210E
220.5882Hz      #define PWMS12_4533US 0x5022
218.9781Hz      #define PWMS12_4567US 0x2112
217.3913Hz      #define PWMS12_4600US 0x308A
215.8273Hz      #define PWMS12_4633US 0x2116
214.2857Hz      #define PWMS12_4667US 0x4046
 212.766Hz      #define PWMS12_4700US 0x211A
211.2676Hz      #define PWMS12_4733US 0x308E
209.7902Hz      #define PWMS12_4767US 0x211E
208.3333Hz      #define PWMS12_4800US 0x6012
206.8966Hz      #define PWMS12_4833US 0x2122
205.4795Hz      #define PWMS12_4867US 0x3092
204.0816Hz      #define PWMS12_4900US 0x2126
202.7027Hz      #define PWMS12_4933US 0x404A
201.3423Hz      #define PWMS12_4967US 0x212A
     200Hz      #define PWMS12_5000US 0x3096
198.6755Hz      #define PWMS12_5033US 0x212E
197.3684Hz      #define PWMS12_5067US 0x5026
196.0784Hz      #define PWMS12_5100US 0x2132
194.8052Hz      #define PWMS12_5133US 0x309A
193.5484Hz      #define PWMS12_5167US 0x2136
192.3077Hz      #define PWMS12_5200US 0x404E
191.0828Hz      #define PWMS12_5233US 0x213A
189.8734Hz      #define PWMS12_5267US 0x309E
188.6792Hz      #define PWMS12_5300US 0x213E
   187.5Hz      #define PWMS12_5333US 0x700A
186.3354Hz      #define PWMS12_5367US 0x2142
185.1852Hz      #define PWMS12_5400US 0x30A2
184.0491Hz      #define PWMS12_5433US 0x2146
182.9268Hz      #define PWMS12_5467US 0x4052
181.8182Hz      #define PWMS12_5500US 0x214A
180.7229Hz      #define PWMS12_5533US 0x30A6
179.6407Hz      #define PWMS12_5567US 0x214E
178.5714Hz      #define PWMS12_5600US 0x502A
177.5148Hz      #define PWMS12_5633US 0x2152
176.4706Hz      #define PWMS12_5667US 0x30AA
175.4386Hz      #define PWMS12_5700US 0x2156
174.4186Hz      #define PWMS12_5733US 0x4056
173.4104Hz      #define PWMS12_5767US 0x215A
172.4138Hz      #define PWMS12_5800US 0x30AE
171.4286Hz      #define PWMS12_5833US 0x215E
170.4545Hz      #define PWMS12_5867US 0x6016
169.4915Hz      #define PWMS12_5900US 0x2162
168.5393Hz      #define PWMS12_5933US 0x30B2
167.5978Hz      #define PWMS12_5967US 0x2166
166.6667Hz      #define PWMS12_6000US 0x405A
165.7459Hz      #define PWMS12_6033US 0x216A
164.8352Hz      #define PWMS12_6067US 0x30B6
163.9344Hz      #define PWMS12_6100US 0x216E
163.0435Hz      #define PWMS12_6133US 0x502E
162.1622Hz      #define PWMS12_6167US 0x2172
161.2903Hz      #define PWMS12_6200US 0x30BA
160.4278Hz      #define PWMS12_6233US 0x2176
159.5745Hz      #define PWMS12_6267US 0x405E
158.7302Hz      #define PWMS12_6300US 0x217A
157.8947Hz      #define PWMS12_6333US 0x30BE
157.0681Hz      #define PWMS12_6367US 0x217E
  156.25Hz      #define PWMS12_6400US 0x700C
155.4404Hz      #define PWMS12_6433US 0x2182
154.6392Hz      #define PWMS12_6467US 0x30C2
153.8462Hz      #define PWMS12_6500US 0x2186
153.0612Hz      #define PWMS12_6533US 0x4062
152.2843Hz      #define PWMS12_6567US 0x218A
151.5152Hz      #define PWMS12_6600US 0x30C6
150.7538Hz      #define PWMS12_6633US 0x218E
     150Hz      #define PWMS12_6667US 0x5032
149.2537Hz      #define PWMS12_6700US 0x2192
148.5149Hz      #define PWMS12_6733US 0x30CA
147.7833Hz      #define PWMS12_6767US 0x2196
147.0588Hz      #define PWMS12_6800US 0x4066
146.3415Hz      #define PWMS12_6833US 0x219A
145.6311Hz      #define PWMS12_6867US 0x30CE
144.9275Hz      #define PWMS12_6900US 0x219E
144.2308Hz      #define PWMS12_6933US 0x601A
143.5407Hz      #define PWMS12_6967US 0x21A2
142.8571Hz      #define PWMS12_7000US 0x30D2
142.1801Hz      #define PWMS12_7033US 0x21A6
141.5094Hz      #define PWMS12_7067US 0x406A
140.8451Hz      #define PWMS12_7100US 0x21AA
140.1869Hz      #define PWMS12_7133US 0x30D6
139.5349Hz      #define PWMS12_7167US 0x21AE
138.8889Hz      #define PWMS12_7200US 0x5036
138.2488Hz      #define PWMS12_7233US 0x21B2
137.6147Hz      #define PWMS12_7267US 0x30DA
136.9863Hz      #define PWMS12_7300US 0x21B6
136.3636Hz      #define PWMS12_7333US 0x406E
135.7466Hz      #define PWMS12_7367US 0x21BA
135.1351Hz      #define PWMS12_7400US 0x30DE
134.5291Hz      #define PWMS12_7433US 0x21BE
133.9286Hz      #define PWMS12_7467US 0x700E
133.3333Hz      #define PWMS12_7500US 0x21C2
132.7434Hz      #define PWMS12_7533US 0x30E2
132.1586Hz      #define PWMS12_7567US 0x21C6
131.5789Hz      #define PWMS12_7600US 0x4072
131.0044Hz      #define PWMS12_7633US 0x21CA
130.4348Hz      #define PWMS12_7667US 0x30E6
129.8701Hz      #define PWMS12_7700US 0x21CE
129.3103Hz      #define PWMS12_7733US 0x503A
128.7554Hz      #define PWMS12_7767US 0x21D2
128.2051Hz      #define PWMS12_7800US 0x30EA
127.6596Hz      #define PWMS12_7833US 0x21D6
127.1186Hz      #define PWMS12_7867US 0x4076
126.5823Hz      #define PWMS12_7900US 0x21DA
126.0504Hz      #define PWMS12_7933US 0x30EE
 125.523Hz      #define PWMS12_7967US 0x21DE
     125Hz      #define PWMS12_8000US 0x601E
124.4813Hz      #define PWMS12_8033US 0x21E2
123.9669Hz      #define PWMS12_8067US 0x30F2
123.4568Hz      #define PWMS12_8100US 0x21E6
122.9508Hz      #define PWMS12_8133US 0x407A
 122.449Hz      #define PWMS12_8167US 0x21EA
121.9512Hz      #define PWMS12_8200US 0x30F6
121.4575Hz      #define PWMS12_8233US 0x21EE
120.9677Hz      #define PWMS12_8267US 0x503E
120.4819Hz      #define PWMS12_8300US 0x21F2
     120Hz      #define PWMS12_8333US 0x30FA
119.5219Hz      #define PWMS12_8367US 0x21F6
119.0476Hz      #define PWMS12_8400US 0x407E
118.5771Hz      #define PWMS12_8433US 0x21FA
118.1102Hz      #define PWMS12_8467US 0x30FE
117.6471Hz      #define PWMS12_8500US 0x21FE
117.1875Hz      #define PWMS12_8533US 0x7010
116.2791Hz      #define PWMS12_8600US 0x3102
115.3846Hz      #define PWMS12_8667US 0x4082
114.5038Hz      #define PWMS12_8733US 0x3106
113.6364Hz      #define PWMS12_8800US 0x5042
 112.782Hz      #define PWMS12_8867US 0x310A
111.9403Hz      #define PWMS12_8933US 0x4086
111.1111Hz      #define PWMS12_9000US 0x310E
110.2941Hz      #define PWMS12_9067US 0x6022
109.4891Hz      #define PWMS12_9133US 0x3112
108.6957Hz      #define PWMS12_9200US 0x408A
107.9137Hz      #define PWMS12_9267US 0x3116
107.1429Hz      #define PWMS12_9333US 0x5046
 106.383Hz      #define PWMS12_9400US 0x311A
105.6338Hz      #define PWMS12_9467US 0x408E
104.8951Hz      #define PWMS12_9533US 0x311E
104.1667Hz      #define PWMS12_9600US 0x7012
103.4483Hz      #define PWMS12_9667US 0x3122
102.7397Hz      #define PWMS12_9733US 0x4092
102.0408Hz      #define PWMS12_9800US 0x3126
101.3514Hz      #define PWMS12_9867US 0x504A
100.6711Hz      #define PWMS12_9933US 0x312A
     100Hz      #define PWMS12_10000US 0x4096
99.33775Hz      #define PWMS12_10067US 0x312E
98.68421Hz      #define PWMS12_10133US 0x6026
98.03922Hz      #define PWMS12_10200US 0x3132
 97.4026Hz      #define PWMS12_10267US 0x409A
96.77419Hz      #define PWMS12_10333US 0x3136
96.15385Hz      #define PWMS12_10400US 0x504E
 95.5414Hz      #define PWMS12_10467US 0x313A
94.93671Hz      #define PWMS12_10533US 0x409E
94.33962Hz      #define PWMS12_10600US 0x313E
   93.75Hz      #define PWMS12_10667US 0x7014
 93.1677Hz      #define PWMS12_10733US 0x3142
92.59259Hz      #define PWMS12_10800US 0x40A2
92.02454Hz      #define PWMS12_10867US 0x3146
91.46341Hz      #define PWMS12_10933US 0x5052
